SolverName,InstanceName,TerminationStatus,PrimalStatus,ObjBound,ObjValue,SolveTime,SolveTimeRaw,CompletedSolveTime,Error,RelativeGap,AbsoluteGap,SolvedInTime
EAGO,32_softplus_5_1_5,OPTIMAL,FEASIBLE_POINT,1.3891665496513745,1.3893335533402507,0.14099979400634766,0.1419999599456787,0.14099979400634766,false,0.00012021862239486906,0.00016700368887612171,true
EAGO,33_gelu_3_1_4,OPTIMAL,FEASIBLE_POINT,0.06211925551891379,0.06222247822930195,0.4119999408721924,0.41299986839294434,0.4119999408721924,false,0.0016616862118820671,0.00010322271038815806,true
EAGO,33_sigmoid_3_1_4,OPTIMAL,FEASIBLE_POINT,1.5204517065881809,1.520719725019795,0.13899993896484375,0.1399998664855957,0.13899993896484375,false,0.00017627553078656478,0.00026801843161416983,true
EAGO,33_silu_3_1_4,OPTIMAL,FEASIBLE_POINT,-0.18167964337421266,-0.18141096158098852,0.19000005722045898,0.19099998474121094,0.19000005722045898,false,0.0014810670252921648,0.00026868179322414587,true
EAGO,33_softplus_3_1_4,OPTIMAL,FEASIBLE_POINT,2.2335520041458548,2.2337279775975105,0.13300013542175293,0.13500022888183594,0.13300013542175293,false,7.878636867604938e-5,0.00017597345165576428,true
EAGO,34_gelu_4_2_3,OPTIMAL,FEASIBLE_POINT,1.9338153305758037,1.9340083415669278,97.0809998512268,97.08299994468689,97.0809998512268,false,9.980838814978814e-5,0.00019301099112412068,true
EAGO,34_sigmoid_4_2_3,OPTIMAL,FEASIBLE_POINT,2.095860124553304,2.0960205695973397,0.44300007820129395,0.4440000057220459,0.44300007820129395,false,7.655331677716712e-5,0.00016044504403556203,true
EAGO,34_silu_4_2_3,OPTIMAL,FEASIBLE_POINT,1.663118060331366,1.6632841910995138,21.1560001373291,21.157000064849854,21.1560001373291,false,9.989114549970893e-5,0.00016613076814775418,true
EAGO,34_softplus_4_2_3,OPTIMAL,FEASIBLE_POINT,3.63096702868322,3.631170729298736,1.4219999313354492,1.4230000972747803,1.4219999313354492,false,5.610092680739517e-5,0.00020370061551622243,true
EAGO,35_gelu_5_4_2,OPTIMAL,FEASIBLE_POINT,-0.3249704673134127,-0.3248643750546409,2.555000066757202,2.555999994277954,2.555000066757202,false,0.00032657400108582256,0.00010609225877183937,true
EAGO,35_sigmoid_5_4_2,OPTIMAL,FEASIBLE_POINT,0.6123200455129661,0.6124638457736444,0.07500004768371582,0.07599997520446777,0.07500004768371582,false,0.0002348449340047597,0.000143800260678284,true
EAGO,35_silu_5_4_2,OPTIMAL,FEASIBLE_POINT,-0.4337332904251528,-0.4335754604200758,0.4789998531341553,0.48000001907348633,0.4789998531341553,false,0.0003640196908840366,0.00015783000507701983,true
EAGO,35_softplus_5_4_2,OPTIMAL,FEASIBLE_POINT,0.5491657888429455,0.5492853920638537,0.3450000286102295,0.34599995613098145,0.3450000286102295,false,0.00021779073521713732,0.0001196032209082043,true
EAGO,36_gelu_3_2_3,OPTIMAL,FEASIBLE_POINT,0.14167871530307818,0.14177966154087873,2.997999906539917,2.998999834060669,2.997999906539917,false,0.0007125010809464509,0.00010094623780054768,true
EAGO,36_sigmoid_3_2_3,OPTIMAL,FEASIBLE_POINT,1.8203433438365162,1.8205595788173856,0.10800004005432129,0.11100006103515625,0.10800004005432129,false,0.00011878801963463161,0.00021623498086942305,true
EAGO,36_silu_3_2_3,OPTIMAL,FEASIBLE_POINT,-0.030406874856280342,-0.03029982602092192,0.8259999752044678,0.8270001411437988,0.8259999752044678,false,0.0035329851493043703,0.00010704883535842327,true
EAGO,36_softplus_3_2_3,OPTIMAL,FEASIBLE_POINT,2.94473295823379,2.9449433216606145,0.09299993515014648,0.09399986267089844,0.09299993515014648,false,7.143718286442071e-5,0.0002103634268242338,true
EAGO,37_gelu_4_2_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.14940252323634748,-0.14915005389986913,100.00800013542175,100.0090000629425,100.0,false,0.0016927203837810473,0.00025246933647835035,false
EAGO,37_sigmoid_4_2_5,OPTIMAL,FEASIBLE_POINT,2.8866141400182044,2.886817043994281,0.6800000667572021,0.6809999942779541,0.6800000667572021,false,7.02913400386774e-5,0.00020290397607647392,true
EAGO,37_silu_4_2_5,OPTIMAL,FEASIBLE_POINT,-0.5092922535702775,-0.5091898309332973,5.292999982833862,5.293999910354614,5.292999982833862,false,0.00020114823737250631,0.00010242263698023724,true
EAGO,37_softplus_4_2_5,OPTIMAL,FEASIBLE_POINT,4.829945949175427,4.830358308552789,0.5769999027252197,0.5779998302459717,0.5769999027252197,false,8.537556769818321e-5,0.00041235937736239237,true
EAGO,38_gelu_5_3_2,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.32683015163426105,-0.3250678432051639,100.00499987602234,100.00600004196167,100.0,false,0.005421355775215423,0.001762308429097137,false
EAGO,38_sigmoid_5_3_2,OPTIMAL,FEASIBLE_POINT,0.5443622746294533,0.5444696702974522,0.18499994277954102,0.18599987030029297,0.18499994277954102,false,0.0001972871247773234,0.00010739566799888856,true
EAGO,38_silu_5_3_2,OPTIMIZE_NOT_CALLED,NO_SOLUTION,-Inf,Inf,100.0,0.012000083923339844,100.0,false,NaN,Inf,false
EAGO,38_softplus_5_3_2,OPTIMAL,FEASIBLE_POINT,0.426987309046567,0.4271322817385705,0.5170001983642578,0.5190000534057617,0.5170001983642578,false,0.0003395245922582324,0.0001449726920034755,true
EAGO,39_gelu_3_1_3,OPTIMAL,FEASIBLE_POINT,-0.2805021846151828,-0.28027511106613257,0.19500017166137695,0.19700002670288086,0.19500017166137695,false,0.0008101809261138315,0.00022707354905021626,true
EAGO,39_sigmoid_3_1_3,OPTIMAL,FEASIBLE_POINT,1.1727901727791736,1.1729714855404505,0.1660001277923584,0.16700005531311035,0.1660001277923584,false,0.00015459948888146385,0.0001813127612768639,true
EAGO,39_silu_3_1_3,OPTIMAL,FEASIBLE_POINT,-0.4049900014838699,-0.4047660200189648,0.2200000286102295,0.22099995613098145,0.2200000286102295,false,0.0005533603460453629,0.00022398146490509863,true
EAGO,39_softplus_3_1_3,OPTIMAL,FEASIBLE_POINT,1.5486404167345798,1.5487518303038217,0.15199995040893555,0.1530001163482666,0.15199995040893555,false,7.194282677760638e-5,0.00011141356924193602,true
EAGO,40_gelu_3_3_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,0.2134358756578064,0.2377019747849578,100.03600001335144,100.03699994087219,100.0,false,0.11369269131706952,0.024266099127151414,false
EAGO,40_sigmoid_3_3_5,OPTIMAL,FEASIBLE_POINT,2.5230431259807973,2.5231702187018525,0.35199999809265137,0.3529999256134033,0.35199999809265137,false,5.037278980550952e-5,0.00012709272105526637,true
EAGO,40_silu_3_3_5,OPTIMAL,FEASIBLE_POINT,-0.14769036964691917,-0.14757039434128508,2.937999963760376,2.938999891281128,2.937999963760376,false,0.0008130038966801814,0.00011997530563409575,true
EAGO,40_softplus_3_3_5,OPTIMAL,FEASIBLE_POINT,4.192171034929182,4.1925842994832845,1.9570000171661377,1.9579999446868896,1.9570000171661377,false,9.858007954800884e-5,0.00041326455410217733,true
EAGO,41_gelu_4_2_4,OPTIMAL,FEASIBLE_POINT,-0.1571225586079891,-0.15702252923684745,98.20500016212463,98.20600008964539,98.20500016212463,false,0.000637038338560741,0.00010002937114164667,true
EAGO,41_sigmoid_4_2_4,OPTIMAL,FEASIBLE_POINT,1.4826594412991645,1.4828304905866154,0.2760000228881836,0.27700018882751465,0.2760000228881836,false,0.00011536653845541935,0.00017104928745093062,true
EAGO,41_silu_4_2_4,OPTIMAL,FEASIBLE_POINT,-0.43570189701997897,-0.4356017958480544,68.12100005149841,68.12100005149841,68.12100005149841,false,0.0002297997227712677,0.00010010117192454926,true
EAGO,41_softplus_4_2_4,OPTIMAL,FEASIBLE_POINT,2.135771465258912,2.1359524559288507,0.7180001735687256,0.7200000286102295,0.7180001735687256,false,8.474252647479667e-5,0.00018099066993881863,true
EAGO,42_gelu_4_4_3,OPTIMAL,FEASIBLE_POINT,0.7782554246715049,0.7783728897775123,5.8420000076293945,5.8440001010894775,5.8420000076293945,false,0.0001509338737433014,0.00011746510600740834,true
EAGO,42_sigmoid_4_4_3,OPTIMAL,FEASIBLE_POINT,2.078294425273776,2.0784959962492344,0.5190000534057617,0.5200002193450928,0.5190000534057617,false,9.698865233304655e-5,0.00020157097545858704,true
EAGO,42_silu_4_4_3,OPTIMAL,FEASIBLE_POINT,0.2345569766454137,0.2346792297480955,0.2929999828338623,0.29399991035461426,0.2929999828338623,false,0.0005212085542294901,0.00012225310268179634,true
EAGO,42_softplus_4_4_3,OPTIMAL,FEASIBLE_POINT,10.212924524891845,10.213601992602927,0.14800000190734863,0.15000009536743164,0.14800000190734863,false,6.633435011007066e-5,0.0006774677110819027,true
EAGO,43_gelu_4_2_3,OPTIMAL,FEASIBLE_POINT,0.5847813509775478,0.5848836170420835,5.769000053405762,5.771000146865845,5.769000053405762,false,0.0001748791481888391,0.00010226606453567211,true
EAGO,43_sigmoid_4_2_3,OPTIMAL,FEASIBLE_POINT,1.68250399227821,1.6826329299712213,0.14499998092651367,0.14599990844726562,0.14499998092651367,false,7.663440538811256e-5,0.00012893769301136615,true
EAGO,43_silu_4_2_3,OPTIMAL,FEASIBLE_POINT,0.393396042876329,0.39350305639306016,4.610999822616577,4.611999988555908,4.610999822616577,false,0.0002720248936636828,0.00010701351673114701,true
EAGO,43_softplus_4_2_3,OPTIMAL,FEASIBLE_POINT,2.6146840425313256,2.614913516986172,0.34600019454956055,0.3470001220703125,0.34600019454956055,false,8.776374166585649e-5,0.0002294744548465566,true
EAGO,44_gelu_3_4_2,OPTIMAL,FEASIBLE_POINT,0.36636527334054064,0.36647088510660925,2.2279999256134033,2.2290000915527344,2.2279999256134033,false,0.0002882690411829387,0.0001056117660686029,true
EAGO,44_sigmoid_3_4_2,OPTIMAL,FEASIBLE_POINT,1.3784348388563552,1.3784962622911627,0.009999990463256836,0.010999917984008789,0.009999990463256836,false,4.456027450560473e-5,6.142343480752821e-5,true
EAGO,44_silu_3_4_2,OPTIMAL,FEASIBLE_POINT,0.27330963953493104,0.2734223354321695,0.375,0.37599992752075195,0.375,false,0.0004123378064169698,0.0001126958972384462,true
EAGO,44_softplus_3_4_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0,0.0010001659393310547,100.0,false,NaN,Inf,true
EAGO,45_gelu_3_4_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.7769059846257725,-0.36972436646230483,100.03200006484985,100.03300023078918,100.0,false,1.1013112878103526,0.4071816181634677,false
EAGO,45_sigmoid_3_4_5,OPTIMAL,FEASIBLE_POINT,2.5271057419417495,2.5273506164218014,1.998000144958496,1.999000072479248,1.998000144958496,false,9.689918232850982e-5,0.00024487448005183765,true
EAGO,45_silu_3_4_5,OPTIMAL,FEASIBLE_POINT,-0.6416793830851995,-0.6415785734573317,42.16700005531311,42.16799998283386,42.16700005531311,false,0.00015712748529692232,0.00010080962786773728,true
EAGO,45_softplus_3_4_5,OPTIMAL,FEASIBLE_POINT,3.993280088771478,3.99366624761148,13.615000009536743,13.615999937057495,13.615000009536743,false,9.670216749574818e-5,0.00038615884000181566,true
EAGO,46_gelu_5_1_5,OPTIMAL,FEASIBLE_POINT,-0.6826901943767912,-0.6825761626846567,1.9820001125335693,1.9830000400543213,1.9820001125335693,false,0.00016706075947045968,0.0001140316921345308,true
EAGO,46_sigmoid_5_1_5,OPTIMAL,FEASIBLE_POINT,1.8111876268243416,1.8113647357633473,0.7290000915527344,0.7310001850128174,0.7290000915527344,false,9.77860804604894e-5,0.00017710893900568792,true
EAGO,46_silu_5_1_5,OPTIMAL,FEASIBLE_POINT,-0.8834405538470057,-0.8833386942526888,0.5260000228881836,0.5269999504089355,0.5260000228881836,false,0.00011531204845841085,0.00010185959431685543,true
EAGO,46_softplus_5_1_5,OPTIMAL,FEASIBLE_POINT,2.3795435666452405,2.3797350718476227,0.37800002098083496,0.3789999485015869,0.37800002098083496,false,8.047980506286472e-5,0.0001915052023822028,true
EAGO,47_gelu_3_3_4,OPTIMAL,FEASIBLE_POINT,0.08281377205445248,0.08293960527347967,40.25399994850159,40.25600004196167,40.25399994850159,false,0.00151947213495422,0.00012583321902719102,true
EAGO,47_sigmoid_3_3_4,OPTIMAL,FEASIBLE_POINT,1.9780116251233009,1.9782312167982683,0.15700006484985352,0.15799999237060547,0.15700006484985352,false,0.0001110163722893923,0.00021959167496743426,true
EAGO,47_silu_3_3_4,OPTIMAL,FEASIBLE_POINT,-0.07719243153159659,-0.07708461382512719,3.881999969482422,3.884000062942505,3.881999969482422,false,0.0013986929572482557,0.00010781770646940692,true
EAGO,47_softplus_3_3_4,OPTIMAL,FEASIBLE_POINT,3.817637714612442,3.8180185642218256,0.5980000495910645,0.5989999771118164,0.5980000495910645,false,9.97605424752105e-5,0.00038084960938356005,true
EAGO,48_gelu_5_4_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.8502032797935534,0.11271198949210509,100.01600003242493,100.01699995994568,100.0,false,8.5431485472369,0.9629152692856584,false
EAGO,48_sigmoid_5_4_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,1.9612974485100754,1.9622930904078366,100.0019998550415,100.00300002098083,100.0,false,0.0005076445179274555,0.0009956418977612458,false
EAGO,48_silu_5_4_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.9828117726104495,-0.39637791855717514,100.01099991798401,100.01199984550476,100.0,false,1.4794816426402035,0.5864338540532743,false
EAGO,48_softplus_5_4_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,2.836331405788699,3.009322422522713,100.00600004196167,100.00699996948242,100.0,false,0.060991115629490486,0.17299101673401385,false
EAGO,49_gelu_3_3_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.029814470554776408,-0.023027963727698723,100.1029999256134,100.10400009155273,100.0,false,0.29470720500200687,0.006786506827077685,false
EAGO,49_sigmoid_3_3_5,OPTIMAL,FEASIBLE_POINT,2.631824358268984,2.63206788234072,1.2790000438690186,1.2799999713897705,1.2790000438690186,false,9.253051822051406e-5,0.000243524071736001,true
EAGO,49_silu_3_3_5,OPTIMAL,FEASIBLE_POINT,-0.12093703075112798,-0.12082065643811621,3.2039999961853027,3.2049999237060547,3.2039999961853027,false,0.0009631988141976211,0.0001163743130117717,true
EAGO,49_softplus_3_3_5,OPTIMAL,FEASIBLE_POINT,5.403894772819293,5.404421787638336,1.7639999389648438,1.7650001049041748,1.7639999389648438,false,9.752499654390463e-5,0.0005270148190428259,true
EAGO,50_gelu_2_1_3,OPTIMAL,FEASIBLE_POINT,-0.5092895150575266,-0.5091841337124493,0.3599998950958252,0.36099982261657715,0.3599998950958252,false,0.00020696117200075088,0.00010538134507731556,true
EAGO,50_sigmoid_2_1_3,OPTIMAL,FEASIBLE_POINT,0.7919004324733137,0.7924404318320513,0.03099989891052246,0.032000064849853516,0.03099989891052246,false,0.0006819030986648766,0.0005399993587376084,true
EAGO,50_silu_2_1_3,OPTIMAL,FEASIBLE_POINT,-0.8034313405187632,-0.8032669017192958,0.08599996566772461,0.08700013160705566,0.08599996566772461,false,0.0002047125296902048,0.00016443879946737017,true
EAGO,50_softplus_2_1_3,OPTIMAL,FEASIBLE_POINT,0.9223942431545645,0.922496473141671,0.07899999618530273,0.08099985122680664,0.07899999618530273,false,0.00011083112006086785,0.00010222998710651687,true
EAGO,51_gelu_2_1_4,OPTIMAL,FEASIBLE_POINT,-0.018753326299250524,-0.018161831349614164,0.07399988174438477,0.07500004768371582,0.07399988174438477,false,0.032568023469115984,0.0005914949496363606,true
EAGO,51_sigmoid_2_1_4,OPTIMAL,FEASIBLE_POINT,1.7826150148686597,1.7829740730387176,0.029999971389770508,0.03099989891052246,0.029999971389770508,false,0.00020142216185940447,0.0003590581700578799,true
EAGO,51_silu_2_1_4,OPTIMAL,FEASIBLE_POINT,-0.09956163730266918,-0.0992336374143783,0.09999990463256836,0.10100007057189941,0.09999990463256836,false,0.003305329693007462,0.0003279998882908808,true
EAGO,51_softplus_2_1_4,OPTIMAL,FEASIBLE_POINT,2.588710681069716,2.5888985971570633,0.046000003814697266,0.04700016975402832,0.046000003814697266,false,7.259060995939469e-5,0.00018791608734725074,true
EAGO,52_gelu_5_1_5,OPTIMAL,FEASIBLE_POINT,-0.6694123848941211,-0.6693037756416044,2.8459999561309814,2.8469998836517334,2.8459999561309814,false,0.00016227198541148613,0.00010860925251676701,true
EAGO,52_sigmoid_5_1_5,OPTIMAL,FEASIBLE_POINT,1.2927199312047062,1.292957381738395,0.24399995803833008,0.24600005149841309,0.24399995803833008,false,0.00018368289059143643,0.00023745053368884328,true
EAGO,52_silu_5_1_5,OPTIMAL,FEASIBLE_POINT,-1.1444576944201243,-1.1443442305570728,0.5240001678466797,0.5250000953674316,0.5240001678466797,false,9.91518635929332e-5,0.00011346386305155498,true
EAGO,52_softplus_5_1_5,OPTIMAL,FEASIBLE_POINT,1.5538744771226218,1.5539991777523379,0.21500015258789062,0.21600008010864258,0.21500015258789062,false,8.025141769941956e-5,0.00012470062971603468,true
EAGO,53_gelu_2_2_2,OPTIMAL,FEASIBLE_POINT,0.49633908073482247,0.497416291573651,0.13499999046325684,0.1359999179840088,0.13499999046325684,false,0.002170312354275555,0.0010772108388285573,true
EAGO,53_sigmoid_2_2_2,OPTIMAL,FEASIBLE_POINT,0.8230725646634696,0.8233910628923742,0.051000118255615234,0.05200004577636719,0.051000118255615234,false,0.000386962514094784,0.0003184982289046179,true
EAGO,53_silu_2_2_2,OPTIMAL,FEASIBLE_POINT,0.2600824199584357,0.2601825779251729,0.09000015258789062,0.09100008010864258,0.09000015258789062,false,0.0003851008720744827,0.00010015796673723543,true
EAGO,53_softplus_2_2_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0,0.0010001659393310547,100.0,false,NaN,Inf,true
EAGO,54_gelu_4_2_3,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.31502064936342894,-0.31462788017088905,100.00200009346008,100.00300002098083,100.0,false,0.0012483610553729592,0.00039276919253988796,false
EAGO,54_sigmoid_4_2_3,OPTIMAL,FEASIBLE_POINT,1.2652893842062753,1.2654140798539972,1.4620001316070557,1.4630000591278076,1.4620001316070557,false,9.855108979682664e-5,0.00012469564772188413,true
EAGO,54_silu_4_2_3,OPTIMAL,FEASIBLE_POINT,-0.46310787373366474,-0.4629894418544088,4.775000095367432,4.776000022888184,4.775000095367432,false,0.0002557982289651482,0.00011843187925592025,true
EAGO,54_softplus_4_2_3,OPTIMAL,FEASIBLE_POINT,1.5319232481420448,1.532060457659494,1.753000020980835,1.755000114440918,1.753000020980835,false,8.956683542444622e-5,0.0001372095174492216,true
EAGO,55_gelu_3_3_3,OPTIMAL,FEASIBLE_POINT,-0.40059437983413837,-0.4004377219483981,1.7100000381469727,1.7109999656677246,1.7100000381469727,false,0.00039121660411516106,0.0001566578857402634,true
EAGO,55_sigmoid_3_3_3,OPTIMAL,FEASIBLE_POINT,1.2174556240699654,1.2175815354676172,0.18499994277954102,0.18699979782104492,0.18499994277954102,false,0.00010342175530866617,0.00012591139765172343,true
EAGO,55_silu_3_3_3,OPTIMAL,FEASIBLE_POINT,-0.6812601855493826,-0.6810113245499376,0.36700010299682617,0.3689999580383301,0.36700010299682617,false,0.00036542857728460575,0.00024886099944498863,true
EAGO,55_softplus_3_3_3,OPTIMAL,FEASIBLE_POINT,0.8432056685905434,0.8433640495581647,0.1510000228881836,0.15199995040893555,0.1510000228881836,false,0.00018783195312962127,0.00015838096762132992,true
EAGO,56_gelu_2_1_3,OPTIMAL,FEASIBLE_POINT,-0.41405415815798213,-0.4138576780482672,0.15799999237060547,0.15900015830993652,0.15799999237060547,false,0.0004747528441215563,0.00019648010971495822,true
EAGO,56_sigmoid_2_1_3,OPTIMAL,FEASIBLE_POINT,1.1167200430587703,1.1168151431314477,0.009000062942504883,0.009999990463256836,0.009000062942504883,false,8.51601735533902e-5,9.510007267743426e-5,true
EAGO,56_silu_2_1_3,OPTIMAL,FEASIBLE_POINT,-0.5158609995958787,-0.5153388639385574,0.12600016593933105,0.12800002098083496,0.12600016593933105,false,0.0010131889788609861,0.0005221356573212876,true
EAGO,56_softplus_2_1_3,OPTIMAL,FEASIBLE_POINT,1.4220887354789329,1.4228643837165957,0.031999826431274414,0.03399991989135742,0.031999826431274414,false,0.0005454288598957418,0.0007756482376628515,true
EAGO,57_gelu_3_4_3,OPTIMAL,FEASIBLE_POINT,1.0425551105641078,1.0426606143571484,13.505000114440918,13.50600004196167,13.505000114440918,false,0.00010119732949518011,0.00010550379304063995,true
EAGO,57_sigmoid_3_4_3,OPTIMAL,FEASIBLE_POINT,1.7757000206396585,1.7758803508148964,0.0839998722076416,0.08500003814697266,0.0839998722076416,false,0.00010155441411377917,0.00018033017523788608,true
EAGO,57_silu_3_4_3,OPTIMAL,FEASIBLE_POINT,1.0444998162751757,1.0446026606534318,2.0239999294281006,2.0249998569488525,2.0239999294281006,false,9.846280167169877e-5,0.00010284437825602843,true
EAGO,57_softplus_3_4_3,OPTIMAL,FEASIBLE_POINT,3.287355366350211,3.2875079936105265,0.28299999237060547,0.2840001583099365,0.28299999237060547,false,4.6428585688645284e-5,0.00015262726031561868,true
EAGO,58_gelu_2_3_3,OPTIMAL,FEASIBLE_POINT,-0.20665338154267798,-0.20643340817976813,0.3959999084472656,0.3969998359680176,0.3959999084472656,false,0.0010655899393875925,0.00021997336290985325,true
EAGO,58_sigmoid_2_3_3,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0009999275207519531,0.003000020980834961,100.0,false,NaN,Inf,true
EAGO,58_silu_2_3_3,OPTIMAL,FEASIBLE_POINT,-0.2780648885915816,-0.2779398917493982,0.16700005531311035,0.1679999828338623,0.16700005531311035,false,0.0004497261670380322,0.00012499684218342244,true
EAGO,58_softplus_2_3_3,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0009999275207519531,0.002000093460083008,100.0,false,NaN,Inf,true
EAGO,59_gelu_3_4_2,OPTIMAL,FEASIBLE_POINT,-0.33973209517110364,-0.33970377792098316,0.02500009536743164,0.026000022888183594,0.02500009536743164,false,8.335865527838358e-5,2.831725012047981e-5,true
EAGO,59_sigmoid_3_4_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0,0.0010001659393310547,100.0,false,NaN,Inf,true
EAGO,59_silu_3_4_2,OPTIMIZE_NOT_CALLED,NO_SOLUTION,-Inf,Inf,100.0,0.012000083923339844,100.0,false,NaN,Inf,false
EAGO,59_softplus_3_4_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0,0.0010001659393310547,100.0,false,NaN,Inf,true
EAGO,60_gelu_4_3_5,TIME_LIMIT,UNKNOWN_RESULT_STATUS,-0.6553398614806472,-0.5146836437679478,100.03500008583069,100.03600001335144,100.0,false,0.27328674500508526,0.14065621771269932,false
EAGO,60_sigmoid_4_3_5,OPTIMAL,FEASIBLE_POINT,2.6031561524662443,2.603366361149194,0.9130001068115234,0.9140000343322754,0.9130001068115234,false,8.075146884695255e-5,0.0002102086829496308,true
EAGO,60_silu_4_3_5,OPTIMAL,FEASIBLE_POINT,-0.8461540968575357,-0.8460511639309912,7.2779998779296875,7.2790000438690186,7.2779998779296875,false,0.00012166276808396851,0.00010293292654450781,true
EAGO,60_softplus_4_3_5,OPTIMAL,FEASIBLE_POINT,3.7436707281303874,3.7440351107375096,1.005000114440918,1.00600004196167,1.005000114440918,false,9.733297439441549e-5,0.0003643826071222378,true
EAGO,61_gelu_3_2_5,OPTIMAL,FEASIBLE_POINT,-0.3694903544728462,-0.3693479402456133,4.267999887466431,4.269000053405762,4.267999887466431,false,0.00038558283860532704,0.0001424142272329343,true
EAGO,61_sigmoid_3_2_5,OPTIMAL,FEASIBLE_POINT,2.1538969739922837,2.153997642894266,0.12999987602233887,0.13100004196166992,0.12999987602233887,false,4.6738030276289246e-5,0.00010066890198245915,true
EAGO,61_silu_3_2_5,OPTIMAL,FEASIBLE_POINT,-0.5488070786991952,-0.5486954290364372,1.11899995803833,1.119999885559082,1.11899995803833,false,0.00020348203547836057,0.00011164966275800658,true
EAGO,61_softplus_3_2_5,OPTIMAL,FEASIBLE_POINT,2.865827579330125,2.866105885852849,0.7820000648498535,0.7829999923706055,0.7820000648498535,false,9.711209590247682e-5,0.00027830652272387013,true
EAGO,62_gelu_4_4_2,OPTIMAL,FEASIBLE_POINT,-0.3112421762001002,-0.3111421749429961,64.12299990653992,64.125,64.12299990653992,false,0.00032140052091105155,0.00010000125710407648,true
EAGO,62_sigmoid_4_4_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0009999275207519531,0.0029997825622558594,100.0,false,NaN,Inf,true
EAGO,62_silu_4_4_2,OPTIMAL,FEASIBLE_POINT,-0.4897581125995392,-0.4896096533478615,0.312000036239624,0.31400012969970703,0.312000036239624,false,0.0003032196172248374,0.0001484592516777239,true
EAGO,62_softplus_4_4_2,INFEASIBLE,NO_SOLUTION,-Inf,Inf,0.0010001659393310547,0.003000020980834961,100.0,false,NaN,Inf,true
EAGO,63_gelu_3_2_4,OPTIMAL,FEASIBLE_POINT,-0.3858001965926005,-0.3856985638770698,13.386000156402588,13.38700008392334,13.386000156402588,false,0.00026350296591485595,0.0001016327155307084,true
EAGO,63_sigmoid_3_2_4,OPTIMAL,FEASIBLE_POINT,1.5072162132105285,1.5073425349439522,0.4809999465942383,0.48199987411499023,0.4809999465942383,false,8.381128886257961e-5,0.00012632173342375097,true
EAGO,63_silu_3_2_4,OPTIMAL,FEASIBLE_POINT,-0.5720093914935006,-0.5719090981012489,2.4519999027252197,2.453000068664551,2.4519999027252197,false,0.00017536596739705832,0.00010029339225170464,true
EAGO,63_softplus_3_2_4,OPTIMAL,FEASIBLE_POINT,1.8720187565410993,1.8722008342264713,1.0109999179840088,1.0109999179840088,1.0109999179840088,false,9.72627462923832e-5,0.0001820776853720396,true
EAGO,64_gelu_4_2_3,OPTIMAL,FEASIBLE_POINT,0.030733376045080224,0.03083560189962239,11.7739999294281,11.775999784469604,11.7739999294281,false,0.0033262162410084904,0.00010222585454216712,true
EAGO,64_sigmoid_4_2_3,OPTIMAL,FEASIBLE_POINT,1.3780351296021236,1.3781818584278023,0.3920001983642578,0.3940000534057617,0.3920001983642578,false,0.00010647683976027635,0.00014672882567867696,true
EAGO,64_silu_4_2_3,OPTIMAL,FEASIBLE_POINT,-0.15575548135559805,-0.15565313981316067,4.059999942779541,4.060999870300293,4.059999942779541,false,0.0006574974495228619,0.00010234154243737859,true
EAGO,64_softplus_4_2_3,OPTIMAL,FEASIBLE_POINT,2.1558683706210244,2.156039959987233,0.39999985694885254,0.40199995040893555,0.39999985694885254,false,7.959176383260267e-5,0.0001715893662086465,true
EAGO,65_gelu_2_4_2,OPTIMAL,FEASIBLE_POINT,0.2423031822686157,0.24255877658234334,0.3210000991821289,0.32200002670288086,0.3210000991821289,false,0.0010548533095380592,0.00025559431372765284,true
EAGO,65_sigmoid_2_4_2,OPTIMAL,FEASIBLE_POINT,0.8333280117088284,0.833389591313608,0.009999990463256836,0.01100015640258789,0.009999990463256836,false,7.389599763161445e-5,6.157960477959357e-5,true
EAGO,65_silu_2_4_2,OPTIMAL,FEASIBLE_POINT,0.14730493827458443,0.14741200356055792,0.10900020599365234,0.1100001335144043,0.10900020599365234,false,0.0007268275403904578,0.00010706528597348441,true
EAGO,65_softplus_2_4_2,OPTIMAL,FEASIBLE_POINT,0.9987429864219459,0.9988784797629204,0.14100003242492676,0.1419999599456787,0.14100003242492676,false,0.00013566387230405053,0.00013549334097451293,true
